Customer_ID,Age,Gender,City
STC0001,25,Female,Delhi
STC0002,19,Female,Delhi
STC0003,35,Male,Pune
STC0004,33,Male,Mumbai
STC0005,32,Male,Pune
STC0006,26,Female,Hyderabad
STC0007,24,Male,Bangalore
STC0008,52,Male,Chennai
STC0009,23,Male,Chennai
STC0010,55,Female,Hyderabad
STC0011,45,Female,Bangalore
STC0012,20,Male,Mumbai
STC0013,19,Female,Chennai
STC0014,23,Male,Delhi
STC0015,31,Male,Delhi
STC0016,32,Female,Pune
STC0017,50,Male,Bangalore
STC0018,19,Female,Pune
STC0019,53,Male,Mumbai
STC0020,30,Female,Delhi
STC0021,52,Female,Pune
STC0022,44,Male,Bangalore
STC0023,32,Female,Mumbai
STC0024,46,Male,Mumbai
STC0025,55,Male,Bangalore
STC0026,35,Female,Pune
STC0027,18,Female,Hyderabad
STC0028,28,Male,Pune
STC0029,45,Female,Chennai
STC0030,39,Male,Bangalore
STC0031,35,Male,Delhi
STC0032,27,Male,Pune
STC0033,31,Male,Hyderabad
STC0034,39,Female,Pune
STC0035,24,Male,Delhi
STC0036,23,Male,Mumbai
STC0037,42,Male,Pune
STC0038,24,Female,Mumbai
STC0039,40,Male,Chennai
STC0040,40,Male,Delhi
STC0041,34,Female,Hyderabad
STC0042,20,Male,Pune
STC0043,47,Female,Mumbai
STC0044,52,Male,Hyderabad
STC0045,25,Female,Mumbai
STC0046,42,Male,Mumbai
STC0047,23,Male,Mumbai
STC0048,53,Female,Pune
STC0049,36,Male,Mumbai
STC0050,41,Male,Chennai
STC0051,54,Male,Chennai
STC0052,30,Female,Delhi
STC0053,22,Female,Bangalore
STC0054,20,Female,Hyderabad
STC0055,32,Male,Chennai
STC0056,36,Female,Hyderabad
STC0057,23,Male,Chennai
STC0058,32,Male,Pune
STC0059,24,Male,Pune
STC0060,42,Male,Pune
STC0061,35,Male,Chennai
STC0062,47,Female,Bangalore
STC0063,41,Female,Delhi
STC0064,28,Male,Hyderabad
STC0065,41,Male,Hyderabad
STC0066,40,Female,Pune
STC0067,31,Female,Pune
STC0068,35,Male,Delhi
STC0069,22,Male,Chennai
STC0070,28,Male,Mumbai
STC0071,52,Male,Delhi
STC0072,33,Male,Pune
STC0073,28,Female,Chennai
STC0074,47,Female,Hyderabad
STC0075,42,Female,Delhi
STC0076,35,Female,Mumbai
STC0077,53,Male,Chennai
STC0078,32,Male,Bangalore
STC0079,38,Female,Bangalore
STC0080,21,Male,Hyderabad
STC0081,32,Male,Mumbai
STC0082,20,Female,Delhi
STC0083,38,Male,Pune
STC0084,43,Female,Pune
STC0085,35,Male,Mumbai
STC0086,22,Male,Delhi
STC0087,31,Female,Mumbai
STC0088,54,Female,Delhi
STC0089,38,Male,Bangalore
STC0090,31,Male,Delhi
STC0091,49,Female,Delhi
STC0092,43,Female,Pune
STC0093,47,Male,Hyderabad
STC0094,27,Male,Chennai
STC0095,34,Female,Chennai
STC0096,26,Male,Pune
STC0097,33,Male,Bangalore
STC0098,53,Female,Mumbai
STC0099,52,Female,Pune
STC0100,34,Male,Mumbai
STC0101,55,Female,Pune
STC0102,45,Female,Chennai
STC0103,55,Female,Hyderabad
STC0104,43,Male,Hyderabad
STC0105,41,Female,Pune
STC0106,32,Male,Pune
STC0107,26,Male,Chennai
STC0108,50,Male,Mumbai
STC0109,49,Male,Mumbai
STC0110,23,Female,Chennai
STC0111,21,Male,Bangalore
STC0112,25,Male,Bangalore
STC0113,27,Male,Pune
STC0114,28,Female,Hyderabad
STC0115,45,Female,Bangalore
STC0116,22,Female,Bangalore
STC0117,42,Female,Delhi
STC0118,42,Female,Hyderabad
STC0119,47,Male,Mumbai
STC0120,51,Male,Mumbai
STC0121,34,Female,Chennai
STC0122,53,Male,Mumbai
STC0123,18,Female,Delhi
STC0124,25,Male,Pune
STC0125,52,Male,Pune
STC0126,35,Male,Mumbai
STC0127,39,Female,Hyderabad
STC0128,25,Female,Delhi
STC0129,36,Male,Mumbai
STC0130,45,Female,Mumbai
STC0131,28,Female,Pune
STC0132,47,Male,Chennai
STC0133,18,Male,Hyderabad
STC0134,34,Male,Delhi
STC0135,50,Male,Delhi
STC0136,29,Female,Bangalore
STC0137,50,Male,Hyderabad
STC0138,24,Female,Pune
STC0139,37,Male,Chennai
STC0140,50,Female,Chennai
STC0141,30,Male,Bangalore
STC0142,27,Male,Pune
STC0143,41,Male,Mumbai
STC0144,28,Male,Bangalore
STC0145,52,Male,Pune
STC0146,51,Male,Mumbai
STC0147,18,Female,Pune
STC0148,38,Female,Chennai
STC0149,49,Female,Hyderabad
STC0150,19,Male,Pune
STC0151,25,Female,Hyderabad
STC0152,41,Male,Pune
STC0153,37,Female,Mumbai
STC0154,33,Male,Hyderabad
STC0155,21,Male,Delhi
STC0156,33,Female,Hyderabad
STC0157,54,Female,Mumbai
STC0158,23,Female,Hyderabad
STC0159,23,Male,Pune
STC0160,49,Female,Pune
STC0161,22,Male,Delhi
STC0162,52,Female,Hyderabad
STC0163,26,Female,Pune
STC0164,26,Female,Hyderabad
STC0165,48,Male,Bangalore
STC0166,53,Female,Pune
STC0167,28,Male,Hyderabad
STC0168,34,Female,Chennai
STC0169,51,Male,Pune
STC0170,45,Female,Chennai
STC0171,31,Male,Bangalore
STC0172,52,Male,Bangalore
STC0173,30,Male,Pune
STC0174,37,Male,Bangalore
STC0175,43,Male,Pune
STC0176,41,Male,Mumbai
STC0177,46,Male,Chennai
STC0178,51,Male,Delhi
STC0179,46,Female,Mumbai
STC0180,25,Female,Bangalore
STC0181,33,Female,Pune
STC0182,32,Male,Mumbai
STC0183,22,Male,Hyderabad
STC0184,39,Male,Hyderabad
STC0185,19,Female,Hyderabad
STC0186,55,Male,Pune
STC0187,53,Female,Bangalore
STC0188,32,Male,Pune
STC0189,55,Female,Bangalore
STC0190,32,Female,Delhi
STC0191,18,Female,Pune
STC0192,22,Male,Chennai
STC0193,21,Female,Delhi
STC0194,32,Male,Pune
STC0195,22,Male,Delhi
STC0196,20,Male,Delhi
STC0197,39,Male,Pune
STC0198,22,Male,Mumbai
STC0199,50,Female,Hyderabad
STC0200,33,Male,Delhi
STC0201,35,Female,Hyderabad
STC0202,49,Female,Pune
STC0203,31,Female,Delhi
STC0204,52,Female,Hyderabad
STC0205,26,Male,Hyderabad
STC0206,54,Female,Bangalore
STC0207,54,Male,Mumbai
STC0208,48,Female,Chennai
STC0209,33,Male,Hyderabad
